Date,Open,High,Low,Close,Adj. Close,Change,Volume,Company
"Mar 16, 2026",832.8,848.0,827.0,832.8,832.8,-1.14%,5762,BATASHOE
"Mar 15, 2026",832.0,844.0,832.0,842.4,842.4,0.10%,588,BATASHOE
"Mar 12, 2026",841.6,843.0,840.0,841.6,841.6,0.66%,11,BATASHOE
"Mar 11, 2026",836.1,850.0,830.5,836.1,836.1,-0.35%,1055,BATASHOE
"Mar 10, 2026",839.0,839.9,827.0,839.0,839.0,1.82%,322,BATASHOE
"Mar 9, 2026",883.0,883.0,817.2,824.0,824.0,-0.45%,20,BATASHOE
"Mar 8, 2026",803.0,842.0,803.0,827.7,827.7,0.57%,248,BATASHOE
"Mar 5, 2026",823.0,826.1,820.0,823.0,823.0,-0.45%,143,BATASHOE
"Mar 4, 2026",826.7,843.9,815.0,826.7,826.7,-0.49%,301,BATASHOE
"Mar 3, 2026",830.8,847.8,825.0,830.8,830.8,-2.21%,1368,BATASHOE
"Mar 2, 2026",849.6,852.5,840.0,849.6,849.6,1.09%,636,BATASHOE
"Mar 1, 2026",812.0,849.0,812.0,840.4,840.4,-1.25%,337,BATASHOE
"Feb 26, 2026",844.0,855.0,827.0,851.0,851.0,1.75%,1481,BATASHOE
"Feb 25, 2026",842.7,842.7,835.0,836.4,836.4,-0.18%,37,BATASHOE
"Feb 24, 2026",836.0,844.8,836.0,837.9,837.9,0.23%,238,BATASHOE
"Feb 23, 2026",836.0,849.9,825.0,836.0,836.0,-0.89%,219,BATASHOE
"Feb 22, 2026",845.0,845.0,842.8,843.5,843.5,0.79%,133,BATASHOE
"Feb 19, 2026",836.9,845.0,830.0,836.9,836.9,-0.49%,108,BATASHOE
"Feb 18, 2026",841.0,847.9,840.0,841.0,841.0,0.01%,1302,BATASHOE
"Feb 17, 2026",800.5,860.0,800.5,840.9,840.9,-0.46%,281,BATASHOE
"Feb 16, 2026",825.5,845.0,825.5,844.8,844.8,-0.27%,281,BATASHOE
"Feb 15, 2026",833.0,848.0,833.0,847.1,847.1,2.15%,562,BATASHOE
"Feb 10, 2026",825.8,830.1,825.0,829.3,829.3,0.41%,578,BATASHOE
"Feb 9, 2026",825.9,826.7,823.0,825.9,825.9,0.18%,515,BATASHOE
"Feb 8, 2026",810.0,825.0,810.0,824.4,824.4,0.02%,102,BATASHOE
"Feb 5, 2026",824.2,825.0,820.0,824.2,824.2,1.27%,1858,BATASHOE
"Feb 3, 2026",821.0,821.0,811.0,813.9,813.9,-0.68%,271,BATASHOE
"Feb 2, 2026",819.5,821.0,818.0,819.5,819.5,1.24%,846,BATASHOE
"Feb 1, 2026",822.1,822.1,808.1,809.5,809.5,-0.32%,114,BATASHOE
"Jan 29, 2026",812.1,816.7,811.1,812.1,812.1,-0.68%,251,BATASHOE
"Jan 28, 2026",817.7,818.0,810.0,817.7,817.7,0.22%,356,BATASHOE
"Jan 27, 2026",815.9,816.0,810.4,815.9,815.9,0.68%,737,BATASHOE
"Jan 26, 2026",813.0,814.0,808.9,810.4,810.4,0.19%,207,BATASHOE
"Jan 25, 2026",811.7,811.7,802.5,808.9,808.9,-0.30%,544,BATASHOE
"Jan 22, 2026",811.3,814.3,811.0,811.3,811.3,-0.33%,579,BATASHOE
"Jan 21, 2026",814.0,816.7,810.1,814.0,814.0,-0.40%,12,BATASHOE
"Jan 20, 2026",814.0,818.9,812.6,817.3,817.3,0.31%,308,BATASHOE
"Jan 19, 2026",814.5,818.5,812.0,814.8,814.8,0.09%,186,BATASHOE
"Jan 18, 2026",809.4,814.5,809.4,814.1,814.1,0.58%,144,BATASHOE
"Jan 15, 2026",809.4,815.0,808.7,809.4,809.4,-0.34%,312,BATASHOE
"Jan 14, 2026",811.1,815.9,811.0,812.2,812.2,0.30%,623,BATASHOE
"Jan 13, 2026",809.8,815.0,809.1,809.8,809.8,-0.52%,186,BATASHOE
"Jan 12, 2026",806.0,814.0,806.0,814.0,814.0,0.83%,365,BATASHOE
"Jan 11, 2026",814.0,814.0,806.0,807.3,807.3,-0.44%,166,BATASHOE
"Jan 8, 2026",803.0,814.0,802.0,810.9,810.9,0.98%,922,BATASHOE
"Jan 7, 2026",803.0,810.5,802.0,803.0,803.0,-0.17%,957,BATASHOE
"Jan 6, 2026",800.0,809.0,800.0,804.4,804.4,-0.02%,144,BATASHOE
"Jan 5, 2026",804.6,809.0,804.0,804.6,804.6,-0.53%,131,BATASHOE
"Jan 4, 2026",806.0,811.0,806.0,808.9,808.9,-0.60%,224,BATASHOE
"Jan 1, 2026",804.1,816.0,804.1,813.8,813.8,1.21%,283,BATASHOE
"Mar 16, 2026",254.5,255.2,252.0,254.5,254.5,0.59%,89748,GP
"Mar 15, 2026",255.0,257.0,251.0,253.0,253.0,-0.39%,39621,GP
"Mar 12, 2026",254.0,255.2,248.5,254.0,254.0,1.68%,64756,GP
"Mar 11, 2026",249.8,255.1,247.5,249.8,249.8,-0.32%,137538,GP
"Mar 10, 2026",250.6,251.8,240.0,250.6,250.6,4.55%,153368,GP
"Mar 9, 2026",239.7,241.0,238.0,239.7,239.7,-0.08%,160275,GP
"Mar 8, 2026",245.9,245.9,239.5,239.9,239.9,-2.12%,246516,GP
"Mar 5, 2026",245.1,248.0,243.9,245.1,245.1,0.12%,129283,GP
"Mar 4, 2026",244.8,251.9,238.1,244.8,244.8,-5.66%,401020,GP
"Mar 2, 2026",259.5,260.6,258.2,259.5,249.0,-0.27%,449709,GP
"Mar 1, 2026",262.0,262.1,257.0,260.2,249.67,-0.72%,152247,GP
"Feb 26, 2026",265.9,265.9,261.0,262.1,251.49,-1.13%,519082,GP
"Feb 25, 2026",264.0,266.0,263.2,265.1,254.37,0.42%,58804,GP
"Feb 24, 2026",266.4,267.2,263.5,264.0,253.32,-0.86%,192242,GP
"Feb 23, 2026",266.9,266.9,262.8,266.3,255.52,0.79%,106147,GP
"Feb 22, 2026",266.2,266.2,263.9,264.2,253.51,-0.30%,79140,GP
"Feb 19, 2026",267.0,267.5,264.8,265.0,254.28,-0.75%,109206,GP
"Feb 18, 2026",268.5,268.5,266.5,267.0,256.2,-0.56%,120022,GP
"Feb 17, 2026",270.1,273.5,268.0,268.5,257.64,-0.33%,156484,GP
"Feb 16, 2026",278.0,278.0,268.8,269.4,258.5,-1.79%,266262,GP
"Feb 15, 2026",270.0,275.0,266.0,274.3,263.2,3.08%,447224,GP
"Feb 10, 2026",265.5,266.5,264.1,266.1,255.33,0.57%,144040,GP
"Feb 9, 2026",262.4,265.2,261.6,264.6,253.89,1.22%,91101,GP
"Feb 8, 2026",263.7,263.7,260.5,261.4,250.82,-0.31%,100429,GP
"Feb 5, 2026",263.0,264.0,262.0,262.2,251.59,-0.23%,192190,GP
"Feb 3, 2026",264.8,264.8,261.0,262.8,252.17,-0.76%,269159,GP
"Feb 2, 2026",261.8,265.0,260.1,264.8,254.09,1.15%,174154,GP
"Feb 1, 2026",267.1,267.3,260.8,261.8,251.21,-2.24%,226175,GP
"Jan 29, 2026",271.5,271.5,267.0,267.8,256.96,-1.44%,162127,GP
"Jan 28, 2026",267.7,272.0,267.7,271.7,260.71,1.46%,134153,GP
"Jan 27, 2026",267.1,269.0,266.0,267.8,256.96,0.26%,208214,GP
"Jan 26, 2026",264.7,267.6,263.7,267.1,256.29,1.33%,145540,GP
"Jan 25, 2026",265.0,265.0,262.0,263.6,252.93,-0.26%,79230,GP
"Jan 22, 2026",265.0,265.0,262.0,264.3,253.61,0.46%,155593,GP
"Jan 21, 2026",264.7,264.9,261.0,263.1,252.45,-0.68%,302040,GP
"Jan 20, 2026",260.0,266.0,258.6,264.9,254.18,1.92%,230518,GP
"Jan 19, 2026",259.3,262.6,256.7,259.9,249.38,0.19%,328134,GP
"Jan 18, 2026",257.0,260.6,253.0,259.4,248.9,1.61%,109507,GP
"Jan 15, 2026",253.5,257.5,253.5,255.3,244.97,0.79%,179774,GP
"Jan 14, 2026",251.2,254.8,251.0,253.3,243.05,0.84%,112152,GP
"Jan 13, 2026",251.2,251.7,250.5,251.2,241.04,-,82851,GP
"Jan 12, 2026",252.8,252.8,250.5,251.2,241.04,-0.55%,100324,GP
"Jan 11, 2026",254.1,254.6,252.0,252.6,242.38,-0.59%,143888,GP
"Jan 8, 2026",254.0,256.0,253.5,254.1,243.82,0.12%,221855,GP
"Jan 7, 2026",253.5,254.5,253.5,253.8,243.53,0.32%,118080,GP
"Jan 6, 2026",254.8,254.8,252.1,253.0,242.76,0.04%,115623,GP
"Jan 5, 2026",253.3,253.5,252.0,252.9,242.67,-0.12%,75878,GP
"Jan 4, 2026",256.4,256.4,250.4,253.2,242.95,-1.29%,141358,GP
"Jan 1, 2026",260.0,260.0,254.8,256.5,246.12,-0.54%,105061,GP
"Dec 30, 2025",258.2,258.9,257.4,257.9,247.46,-0.27%,73935,GP
"Mar 16, 2026",110.1,110.1,110.1,110.1,110.1,-,2,BEXIMCO
"Mar 15, 2026",110.1,110.1,110.1,110.1,110.1,-,21,BEXIMCO
"Mar 12, 2026",110.1,110.1,110.1,110.1,110.1,-,1,BEXIMCO
"Mar 10, 2026",110.1,110.1,110.1,110.1,110.1,-,3,BEXIMCO
"Mar 9, 2026",110.1,110.1,110.1,110.1,110.1,-,3,BEXIMCO
"Mar 2, 2026",110.1,110.1,110.1,110.1,110.1,-,105,BEXIMCO
"Feb 26, 2026",110.1,110.1,110.1,110.1,110.1,-,14,BEXIMCO
"Feb 24, 2026",110.1,110.1,110.1,110.1,110.1,-,29,BEXIMCO
"Feb 23, 2026",110.1,110.1,110.1,110.1,110.1,-,3,BEXIMCO
"Feb 22, 2026",110.1,110.1,110.1,110.1,110.1,-,2,BEXIMCO
"Feb 18, 2026",110.1,110.1,110.1,110.1,110.1,-,236,BEXIMCO
"Feb 17, 2026",110.1,110.1,110.1,110.1,110.1,-,10,BEXIMCO
"Feb 16, 2026",110.1,110.1,110.1,110.1,110.1,-,41,BEXIMCO
"Feb 15, 2026",110.1,110.1,110.1,110.1,110.1,-,1,BEXIMCO
"Feb 10, 2026",110.1,110.1,110.1,110.1,110.1,-,38,BEXIMCO
"Feb 5, 2026",110.1,110.1,110.1,110.1,110.1,-,3,BEXIMCO
"Feb 3, 2026",110.1,110.1,110.1,110.1,110.1,-,1051,BEXIMCO
"Jan 29, 2026",110.1,110.1,110.1,110.1,110.1,-,3,BEXIMCO
"Jan 27, 2026",110.1,110.1,110.1,110.1,110.1,-,110,BEXIMCO
"Jan 26, 2026",110.1,110.1,110.1,110.1,110.1,-,16,BEXIMCO
"Jan 25, 2026",110.1,110.1,110.1,110.1,110.1,-,7,BEXIMCO
"Jan 14, 2026",110.1,110.1,110.1,110.1,110.1,-,2,BEXIMCO
"Jan 13, 2026",110.1,110.1,110.1,110.1,110.1,-,38,BEXIMCO
"Jan 11, 2026",110.1,110.1,110.1,110.1,110.1,-,3000,BEXIMCO
"Jan 8, 2026",110.1,110.1,110.1,110.1,110.1,-,1,BEXIMCO
"Jan 5, 2026",110.1,110.1,110.1,110.1,110.1,-,5,BEXIMCO
"Jan 1, 2026",110.1,110.1,110.1,110.1,110.1,-,3,BEXIMCO
"Dec 30, 2025",110.1,110.1,110.1,110.1,110.1,-,248,BEXIMCO
"Dec 28, 2025",110.1,110.1,110.1,110.1,110.1,-,6,BEXIMCO
"Dec 22, 2025",110.1,110.1,110.1,110.1,110.1,-,7,BEXIMCO
"Dec 18, 2025",110.1,110.1,110.1,110.1,110.1,-,2,BEXIMCO
"Dec 11, 2025",110.1,110.1,110.1,110.1,110.1,-,1,BEXIMCO
"Dec 10, 2025",110.1,110.1,110.1,110.1,110.1,-,4,BEXIMCO
"Dec 4, 2025",110.1,110.1,110.1,110.1,110.1,-,4001,BEXIMCO
"Dec 3, 2025",110.1,110.1,110.1,110.1,110.1,-,5,BEXIMCO
"Dec 1, 2025",110.1,110.1,110.1,110.1,110.1,-,181,BEXIMCO
"Nov 26, 2025",110.1,110.1,110.1,110.1,110.1,-,1500,BEXIMCO
"Nov 25, 2025",110.1,110.1,110.1,110.1,110.1,-,4,BEXIMCO
"Nov 19, 2025",110.1,110.1,110.1,110.1,110.1,-,1,BEXIMCO
"Nov 17, 2025",110.1,110.1,110.1,110.1,110.1,-,19,BEXIMCO
"Nov 13, 2025",110.1,110.1,110.1,110.1,110.1,-,300,BEXIMCO
"Nov 11, 2025",110.1,110.1,110.1,110.1,110.1,-,1,BEXIMCO
"Nov 10, 2025",110.1,110.1,110.1,110.1,110.1,-,1,BEXIMCO
"Nov 5, 2025",110.1,110.1,110.1,110.1,110.1,-,9,BEXIMCO
"Nov 3, 2025",110.1,110.1,110.1,110.1,110.1,-,2100,BEXIMCO
"Oct 26, 2025",110.1,110.1,110.1,110.1,110.1,-,2773,BEXIMCO
"Oct 22, 2025",110.1,110.1,110.1,110.1,110.1,-,2112,BEXIMCO
"Oct 20, 2025",110.1,110.1,110.1,110.1,110.1,-,2814,BEXIMCO
"Oct 16, 2025",110.1,110.1,110.1,110.1,110.1,-,51,BEXIMCO
"Oct 14, 2025",110.1,110.1,110.1,110.1,110.1,-,4,BEXIMCO
"Mar 16, 2026",209.0,209.9,207.1,209.0,209.0,-0.19%,143923,ACI
"Mar 15, 2026",211.4,213.9,208.5,209.4,209.4,-0.95%,79285,ACI
"Mar 12, 2026",211.4,212.8,206.3,211.4,211.4,0.67%,111771,ACI
"Mar 11, 2026",207.1,212.0,206.4,210.0,210.0,1.06%,131630,ACI
"Mar 10, 2026",207.8,209.0,201.2,207.8,207.8,3.80%,168664,ACI
"Mar 9, 2026",197.5,201.9,195.3,200.2,200.2,1.37%,108927,ACI
"Mar 8, 2026",209.0,211.4,196.0,197.5,197.5,-6.35%,163512,ACI
"Mar 5, 2026",210.9,213.9,209.7,210.9,210.9,0.14%,67921,ACI
"Mar 4, 2026",211.2,214.5,208.1,210.6,210.6,-0.28%,195641,ACI
"Mar 3, 2026",211.2,221.8,210.2,211.2,211.2,-4.69%,297327,ACI
"Mar 2, 2026",221.6,225.0,220.1,221.6,221.6,-0.14%,264522,ACI
"Mar 1, 2026",220.0,226.0,218.2,221.9,221.9,-2.63%,313218,ACI
"Feb 26, 2026",227.9,229.2,221.0,227.9,227.9,3.50%,718104,ACI
"Feb 25, 2026",220.2,221.0,217.3,220.2,220.2,1.15%,196510,ACI
"Feb 24, 2026",220.8,224.5,217.0,217.7,217.7,-0.96%,232479,ACI
"Feb 23, 2026",219.8,221.1,215.2,219.8,219.8,0.55%,296998,ACI
"Feb 22, 2026",215.0,222.1,214.8,218.6,218.6,1.30%,223736,ACI
"Feb 19, 2026",223.7,223.7,214.8,215.8,215.8,-3.53%,404812,ACI
"Feb 18, 2026",225.0,231.0,221.9,223.7,223.7,-0.58%,418556,ACI
"Feb 17, 2026",225.0,227.1,207.2,225.0,225.0,7.71%,1550629,ACI
"Feb 16, 2026",209.6,210.6,206.8,208.9,208.9,-0.29%,328102,ACI
"Feb 15, 2026",205.1,211.0,204.6,209.5,209.5,3.46%,360583,ACI
"Feb 10, 2026",202.5,204.0,198.2,202.5,202.5,2.32%,211819,ACI
"Feb 9, 2026",196.5,198.9,196.2,197.9,197.9,1.59%,86121,ACI
"Feb 8, 2026",200.0,200.0,194.5,194.8,194.8,-2.36%,136908,ACI
"Feb 5, 2026",205.8,205.8,198.6,199.5,199.5,-2.64%,156490,ACI
"Feb 3, 2026",204.9,207.7,204.0,204.9,204.9,-0.68%,126333,ACI
"Feb 2, 2026",208.3,209.6,204.5,206.3,206.3,-0.96%,181460,ACI
"Feb 1, 2026",209.9,211.0,207.5,208.3,208.3,0.19%,198315,ACI
"Jan 29, 2026",208.7,208.9,206.6,207.9,207.9,0.24%,131977,ACI
"Jan 28, 2026",206.5,208.4,205.0,207.4,207.4,0.58%,88083,ACI
"Jan 27, 2026",206.8,208.8,205.5,206.2,206.2,-0.29%,117525,ACI
"Jan 26, 2026",206.8,210.5,206.1,206.8,206.8,-1.10%,105450,ACI
"Jan 25, 2026",210.0,211.1,207.1,209.1,209.1,0.82%,147822,ACI
"Jan 22, 2026",207.4,209.0,205.2,207.4,207.4,0.58%,93830,ACI
"Jan 21, 2026",206.2,209.9,205.7,206.2,206.2,-0.43%,159224,ACI
"Jan 20, 2026",209.2,209.9,206.5,207.1,207.1,-0.91%,192709,ACI
"Jan 19, 2026",213.5,214.0,208.5,209.0,209.0,-1.51%,234133,ACI
"Jan 18, 2026",212.0,216.0,210.1,212.2,212.2,0.28%,353952,ACI
"Jan 15, 2026",211.6,213.0,207.6,211.6,211.6,-0.24%,268339,ACI
"Jan 14, 2026",212.1,213.0,204.9,212.1,212.1,4.17%,661807,ACI
"Jan 13, 2026",203.6,204.7,198.3,203.6,203.6,2.78%,400332,ACI
"Jan 12, 2026",199.4,199.4,196.9,198.1,198.1,-0.65%,69714,ACI
"Jan 11, 2026",203.5,203.6,198.1,199.4,199.4,-2.01%,106298,ACI
"Jan 8, 2026",203.5,208.0,202.1,203.5,203.5,0.15%,114976,ACI
"Jan 7, 2026",203.2,204.0,197.7,203.2,203.2,2.63%,203694,ACI
"Jan 6, 2026",197.7,198.3,196.0,198.0,198.0,0.81%,59903,ACI
"Jan 5, 2026",196.4,199.1,195.8,196.4,196.4,0.20%,63835,ACI
"Jan 4, 2026",195.5,197.9,195.3,196.0,196.0,0.31%,99511,ACI
"Jan 1, 2026",195.4,197.9,194.6,195.4,195.4,0.41%,73980,ACI
